/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  69%|██████▉   | 12080/17383 [49:46<22:38,  3.90it/s][A
Processing files:  70%|██████▉   | 12088/17383 [49:47<20:56,  4.22it/s][A
Processing files:  70%|██████▉   | 12096/17383 [49:49<20:42,  4.26it/s][A
Processing files:  70%|██████▉   | 12104/17383 [49:51<21:16,  4.14it/s][A
Processing files:  70%|██████▉   | 12112/17383 [49:54<22:27,  3.91it/s][A
Processing files:  70%|██████▉   | 12120/17383 [49:55<21:11,  4.14it/s][A
Processing files:  70%|██████▉   | 12128/17383 [49:57<19:18,  4.53it/s][A
Processing files:  70%|██████▉   | 12136/17383 [49:59<21:48,  4.01it/s][A
Processing files:  70%|██████▉   | 12144/17383 [50:01<21:31,  4.06it/s][A
Processing files:  70%|██████▉   | 12152/17383 [50:02<19:48,  4.40it/s][A
Processing files:  70%|██████▉   | 12160/17383 [50:05<21:09,  4.11it/s][A
Processing files:  70%|██████▉   | 12168/17383 [50:07<23:45,  3.66it/s][A
Processing files:  70%|███████   | 12176/17383 [50:09<23:11,  3.74it/s][A
Processing files:  70%|███████   | 12184/17383 [50:11<21:50,  3.97it/s][A
Processing files:  70%|███████   | 12192/17383 [50:13<21:47,  3.97it/s][A
Processing files:  70%|███████   | 12200/17383 [50:15<20:01,  4.31it/s][A
Processing files:  70%|███████   | 12208/17383 [50:16<18:32,  4.65it/s][A
Processing files:  70%|███████   | 12216/17383 [50:19<21:01,  4.10it/s][A
Processing files:  70%|███████   | 12224/17383 [50:20<19:16,  4.46it/s][A
Processing files:  70%|███████   | 12232/17383 [50:22<20:25,  4.20it/s][A
Processing files:  70%|███████   | 12240/17383 [50:24<20:08,  4.26it/s][A
Processing files:  70%|███████   | 12248/17383 [50:26<19:59,  4.28it/s][A
Processing files:  71%|███████   | 12256/17383 [50:29<22:35,  3.78it/s][A
Processing files:  71%|███████   | 12264/17383 [50:30<21:15,  4.01it/s][A
Processing files:  71%|███████   | 12272/17383 [50:32<19:22,  4.39it/s][A
Processing files:  71%|███████   | 12280/17383 [50:33<19:17,  4.41it/s][A
Processing files:  71%|███████   | 12288/17383 [50:35<19:40,  4.31it/s][A
Processing files:  71%|███████   | 12296/17383 [50:37<19:57,  4.25it/s][A
Processing files:  71%|███████   | 12304/17383 [50:39<18:31,  4.57it/s][A
Processing files:  71%|███████   | 12312/17383 [50:41<20:46,  4.07it/s][A
Processing files:  71%|███████   | 12320/17383 [50:43<20:58,  4.02it/s][A
Processing files:  71%|███████   | 12328/17383 [50:45<20:39,  4.08it/s][A
Processing files:  71%|███████   | 12336/17383 [50:47<20:57,  4.01it/s][A
Processing files:  71%|███████   | 12344/17383 [50:49<21:12,  3.96it/s][A
Processing files:  71%|███████   | 12352/17383 [50:51<21:13,  3.95it/s][A
Processing files:  71%|███████   | 12360/17383 [50:53<20:02,  4.18it/s][A
Processing files:  71%|███████   | 12368/17383 [50:56<23:13,  3.60it/s][A
Processing files:  71%|███████   | 12376/17383 [50:58<23:21,  3.57it/s][A
Processing files:  71%|███████   | 12384/17383 [51:01<24:08,  3.45it/s][A
Processing files:  71%|███████▏  | 12392/17383 [51:02<22:01,  3.78it/s][A
Processing files:  71%|███████▏  | 12400/17383 [51:04<21:08,  3.93it/s][A
Processing files:  71%|███████▏  | 12408/17383 [51:06<20:47,  3.99it/s][A
Processing files:  71%|███████▏  | 12416/17383 [51:08<19:38,  4.21it/s][A
Processing files:  71%|███████▏  | 12424/17383 [51:10<19:14,  4.30it/s][A
Processing files:  72%|███████▏  | 12432/17383 [51:11<19:07,  4.31it/s][A
Processing files:  72%|███████▏  | 12440/17383 [51:13<19:02,  4.32it/s][A
Processing files:  72%|███████▏  | 12448/17383 [51:15<18:46,  4.38it/s][A
Processing files:  72%|███████▏  | 12456/17383 [51:17<19:22,  4.24it/s][A
Processing files:  72%|███████▏  | 12464/17383 [51:18<17:43,  4.62it/s][A
Processing files:  72%|███████▏  | 12472/17383 [51:21<18:39,  4.39it/s][A
Processing files:  72%|███████▏  | 12480/17383 [51:23<19:16,  4.24it/s][A
Processing files:  72%|███████▏  | 12488/17383 [51:25<19:28,  4.19it/s][A
Processing files:  72%|███████▏  | 12496/17383 [51:26<18:54,  4.31it/s][A
Processing files:  72%|███████▏  | 12504/17383 [51:28<19:01,  4.28it/s][A
Processing files:  72%|███████▏  | 12512/17383 [51:30<19:04,  4.26it/s][A
Processing files:  72%|███████▏  | 12520/17383 [51:33<21:43,  3.73it/s][A
Processing files:  72%|███████▏  | 12528/17383 [51:35<21:39,  3.74it/s][A
Processing files:  72%|███████▏  | 12536/17383 [51:37<21:09,  3.82it/s][A
Processing files:  72%|███████▏  | 12544/17383 [51:39<20:43,  3.89it/s][A
Processing files:  72%|███████▏  | 12552/17383 [51:41<19:53,  4.05it/s][A
Processing files:  72%|███████▏  | 12560/17383 [51:42<19:00,  4.23it/s][A
Processing files:  72%|███████▏  | 12568/17383 [51:45<20:21,  3.94it/s][A
Processing files:  72%|███████▏  | 12576/17383 [51:46<18:50,  4.25it/s][A
Processing files:  72%|███████▏  | 12584/17383 [51:48<18:55,  4.23it/s][A
Processing files:  72%|███████▏  | 12592/17383 [51:51<20:28,  3.90it/s][A
Processing files:  72%|███████▏  | 12600/17383 [51:53<21:01,  3.79it/s][A
Processing files:  73%|███████▎  | 12608/17383 [51:54<18:51,  4.22it/s][A
Processing files:  73%|███████▎  | 12616/17383 [51:56<18:46,  4.23it/s][A
Processing files:  73%|███████▎  | 12624/17383 [51:58<17:40,  4.49it/s][A
Processing files:  73%|███████▎  | 12632/17383 [51:59<16:48,  4.71it/s][A
Processing files:  73%|███████▎  | 12640/17383 [52:02<19:19,  4.09it/s][A
Processing files:  73%|███████▎  | 12648/17383 [52:03<18:36,  4.24it/s][A
Processing files:  73%|███████▎  | 12656/17383 [52:06<20:32,  3.83it/s][A
Processing files:  73%|███████▎  | 12664/17383 [52:08<18:52,  4.17it/s][A
Processing files:  73%|███████▎  | 12672/17383 [52:09<17:21,  4.52it/s][A
Processing files:  73%|███████▎  | 12680/17383 [52:11<18:54,  4.15it/s][A
Processing files:  73%|███████▎  | 12688/17383 [52:14<21:00,  3.73it/s][A
Processing files:  73%|███████▎  | 12696/17383 [52:16<21:58,  3.55it/s][A
Processing files:  73%|███████▎  | 12704/17383 [52:18<21:16,  3.67it/s][A
Processing files:  73%|███████▎  | 12712/17383 [52:20<20:19,  3.83it/s][A
Processing files:  73%|███████▎  | 12720/17383 [52:22<19:22,  4.01it/s][A
Processing files:  73%|███████▎  | 12728/17383 [52:24<19:40,  3.94it/s][A
Processing files:  73%|███████▎  | 12736/17383 [52:26<19:38,  3.94it/s][A
Processing files:  73%|███████▎  | 12744/17383 [52:28<20:03,  3.85it/s][A
Processing files:  73%|███████▎  | 12752/17383 [52:31<20:33,  3.76it/s][A
Processing files:  73%|███████▎  | 12760/17383 [52:32<18:48,  4.10it/s][A
Processing files:  73%|███████▎  | 12768/17383 [52:34<19:20,  3.98it/s][A
Processing files:  73%|███████▎  | 12776/17383 [52:37<21:38,  3.55it/s][A
Processing files:  74%|███████▎  | 12784/17383 [52:40<22:12,  3.45it/s][A
Processing files:  74%|███████▎  | 12792/17383 [52:41<20:46,  3.68it/s][A
Processing files:  74%|███████▎  | 12800/17383 [52:43<19:12,  3.98it/s][A
Processing files:  74%|███████▎  | 12808/17383 [52:44<17:27,  4.37it/s][A
Processing files:  74%|███████▎  | 12816/17383 [52:47<20:39,  3.68it/s][A
Processing files:  74%|███████▍  | 12824/17383 [52:49<19:36,  3.88it/s][A
Processing files:  74%|███████▍  | 12832/17383 [52:52<20:34,  3.69it/s][A
Processing files:  74%|███████▍  | 12840/17383 [52:54<20:43,  3.65it/s][A
Processing files:  74%|███████▍  | 12848/17383 [52:56<20:14,  3.73it/s][A
Processing files:  74%|███████▍  | 12856/17383 [52:57<18:26,  4.09it/s][A
Processing files:  74%|███████▍  | 12864/17383 [53:00<18:44,  4.02it/s][A
Processing files:  74%|███████▍  | 12872/17383 [53:01<18:20,  4.10it/s][A
Processing files:  74%|███████▍  | 12880/17383 [53:04<19:28,  3.85it/s][A
Processing files:  74%|███████▍  | 12888/17383 [53:06<19:50,  3.77it/s][A
Processing files:  74%|███████▍  | 12896/17383 [53:08<19:10,  3.90it/s][A
Processing files:  74%|███████▍  | 12904/17383 [53:10<19:30,  3.83it/s][A
Processing files:  74%|███████▍  | 12912/17383 [53:12<17:44,  4.20it/s][A
Processing files:  74%|███████▍  | 12920/17383 [53:13<16:55,  4.40it/s][A
Processing files:  74%|███████▍  | 12928/17383 [53:15<17:07,  4.34it/s][A
Processing files:  74%|███████▍  | 12936/17383 [53:17<16:04,  4.61it/s][A
Processing files:  74%|███████▍  | 12944/17383 [53:18<15:57,  4.64it/s][A
Processing files:  75%|███████▍  | 12952/17383 [53:20<15:51,  4.66it/s][A
Processing files:  75%|███████▍  | 12960/17383 [53:22<17:31,  4.21it/s][A
Processing files:  75%|███████▍  | 12968/17383 [53:25<18:23,  4.00it/s][A
Processing files:  75%|███████▍  | 12976/17383 [53:26<17:00,  4.32it/s][A
Processing files:  75%|███████▍  | 12984/17383 [53:27<15:56,  4.60it/s][A
Processing files:  75%|███████▍  | 12992/17383 [53:29<16:12,  4.52it/s][A
Processing files:  75%|███████▍  | 13000/17383 [53:31<15:05,  4.84it/s][A
Processing files:  75%|███████▍  | 13008/17383 [53:33<15:30,  4.70it/s][A
Processing files:  75%|███████▍  | 13016/17383 [53:34<16:02,  4.53it/s][A
Processing files:  75%|███████▍  | 13024/17383 [53:36<16:09,  4.50it/s][A
Processing files:  75%|███████▍  | 13032/17383 [53:38<16:52,  4.30it/s][A
Processing files:  75%|███████▌  | 13040/17383 [53:41<18:17,  3.96it/s][A
Processing files:  75%|███████▌  | 13048/17383 [53:42<17:00,  4.25it/s][A
Processing files:  75%|███████▌  | 13056/17383 [53:45<18:18,  3.94it/s][A
Processing files:  75%|███████▌  | 13064/17383 [53:47<18:23,  3.91it/s][A
Processing files:  75%|███████▌  | 13072/17383 [53:49<18:12,  3.94it/s][A
Processing files:  75%|███████▌  | 13080/17383 [53:51<18:49,  3.81it/s][A
Processing files:  75%|███████▌  | 13088/17383 [53:52<17:00,  4.21it/s][A
Processing files:  75%|███████▌  | 13096/17383 [53:54<16:36,  4.30it/s][A
Processing files:  75%|███████▌  | 13104/17383 [53:56<16:32,  4.31it/s][A
Processing files:  75%|███████▌  | 13112/17383 [53:58<17:03,  4.17it/s][A
Processing files:  75%|███████▌  | 13120/17383 [54:00<17:55,  3.96it/s][A
Processing files:  76%|███████▌  | 13128/17383 [54:02<18:02,  3.93it/s][A
Processing files:  76%|███████▌  | 13136/17383 [54:04<16:47,  4.21it/s][A
Processing files:  76%|███████▌  | 13144/17383 [54:06<17:39,  4.00it/s][A
Processing files:  76%|███████▌  | 13152/17383 [54:09<18:23,  3.83it/s][A
Processing files:  76%|███████▌  | 13160/17383 [54:11<18:10,  3.87it/s][A
Processing files:  76%|███████▌  | 13168/17383 [54:12<17:18,  4.06it/s][A
Processing files:  76%|███████▌  | 13176/17383 [54:15<18:00,  3.90it/s][A
Processing files:  76%|███████▌  | 13184/17383 [54:16<17:11,  4.07it/s][A
Processing files:  76%|███████▌  | 13192/17383 [54:19<18:24,  3.79it/s][A
Processing files:  76%|███████▌  | 13200/17383 [54:21<18:32,  3.76it/s][A
Processing files:  76%|███████▌  | 13208/17383 [54:24<19:50,  3.51it/s][A
Processing files:  76%|███████▌  | 13216/17383 [54:25<18:22,  3.78it/s][A
Processing files:  76%|███████▌  | 13224/17383 [54:28<19:25,  3.57it/s][A
Processing files:  76%|███████▌  | 13232/17383 [54:29<17:47,  3.89it/s][A
Processing files:  76%|███████▌  | 13240/17383 [54:32<17:47,  3.88it/s][A
Processing files:  76%|███████▌  | 13248/17383 [54:33<17:21,  3.97it/s][A
Processing files:  76%|███████▋  | 13256/17383 [54:35<15:44,  4.37it/s][A
Processing files:  76%|███████▋  | 13264/17383 [54:37<17:22,  3.95it/s][A
Processing files:  76%|███████▋  | 13272/17383 [54:39<17:44,  3.86it/s][A
Processing files:  76%|███████▋  | 13280/17383 [54:42<18:21,  3.72it/s][A
Processing files:  76%|███████▋  | 13288/17383 [54:44<17:12,  3.97it/s][A
Processing files:  76%|███████▋  | 13296/17383 [54:46<17:06,  3.98it/s][A
Processing files:  77%|███████▋  | 13304/17383 [54:47<15:49,  4.29it/s][A
Processing files:  77%|███████▋  | 13312/17383 [54:48<14:38,  4.63it/s][A
Processing files:  77%|███████▋  | 13320/17383 [54:51<15:51,  4.27it/s][A
Processing files:  77%|███████▋  | 13328/17383 [54:52<15:16,  4.43it/s][A
Processing files:  77%|███████▋  | 13336/17383 [54:54<15:45,  4.28it/s][A
Processing files:  77%|███████▋  | 13344/17383 [54:56<16:05,  4.18it/s][A
Processing files:  77%|███████▋  | 13352/17383 [54:58<15:00,  4.47it/s][A
Processing files:  77%|███████▋  | 13360/17383 [55:00<15:56,  4.20it/s][A
Processing files:  77%|███████▋  | 13368/17383 [55:02<15:01,  4.45it/s][A
Processing files:  77%|███████▋  | 13376/17383 [55:04<15:26,  4.32it/s][A
Processing files:  77%|███████▋  | 13384/17383 [55:06<16:32,  4.03it/s][A
Processing files:  77%|███████▋  | 13392/17383 [55:08<16:53,  3.94it/s][A
Processing files:  77%|███████▋  | 13400/17383 [55:10<16:07,  4.12it/s][A
