/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  72%|███████▏  | 12480/17383 [46:19<19:29,  4.19it/s][A
Processing files:  72%|███████▏  | 12488/17383 [46:21<18:40,  4.37it/s][A
Processing files:  72%|███████▏  | 12496/17383 [46:23<18:04,  4.50it/s][A
Processing files:  72%|███████▏  | 12504/17383 [46:24<17:36,  4.62it/s][A
Processing files:  72%|███████▏  | 12512/17383 [46:27<18:50,  4.31it/s][A
Processing files:  72%|███████▏  | 12520/17383 [46:28<19:08,  4.23it/s][A
Processing files:  72%|███████▏  | 12528/17383 [46:30<18:12,  4.44it/s][A
Processing files:  72%|███████▏  | 12536/17383 [46:32<17:32,  4.61it/s][A
Processing files:  72%|███████▏  | 12544/17383 [46:33<17:04,  4.72it/s][A
Processing files:  72%|███████▏  | 12552/17383 [46:35<17:57,  4.48it/s][A
Processing files:  72%|███████▏  | 12560/17383 [46:37<17:26,  4.61it/s][A
Processing files:  72%|███████▏  | 12568/17383 [46:39<17:22,  4.62it/s][A
Processing files:  72%|███████▏  | 12576/17383 [46:40<17:16,  4.64it/s][A
Processing files:  72%|███████▏  | 12584/17383 [46:42<17:00,  4.70it/s][A
Processing files:  72%|███████▏  | 12592/17383 [46:44<16:41,  4.78it/s][A
Processing files:  72%|███████▏  | 12600/17383 [46:46<17:45,  4.49it/s][A
Processing files:  73%|███████▎  | 12608/17383 [46:47<17:17,  4.60it/s][A
Processing files:  73%|███████▎  | 12616/17383 [46:49<17:08,  4.63it/s][A
Processing files:  73%|███████▎  | 12624/17383 [46:51<17:08,  4.63it/s][A
Processing files:  73%|███████▎  | 12632/17383 [46:52<16:49,  4.71it/s][A
Processing files:  73%|███████▎  | 12640/17383 [46:54<17:37,  4.49it/s][A
Processing files:  73%|███████▎  | 12648/17383 [46:57<19:34,  4.03it/s][A
Processing files:  73%|███████▎  | 12656/17383 [46:58<18:29,  4.26it/s][A
Processing files:  73%|███████▎  | 12664/17383 [47:00<17:52,  4.40it/s][A
Processing files:  73%|███████▎  | 12672/17383 [47:02<17:00,  4.62it/s][A
Processing files:  73%|███████▎  | 12680/17383 [47:04<18:14,  4.30it/s][A
Processing files:  73%|███████▎  | 12688/17383 [47:05<17:45,  4.41it/s][A
Processing files:  73%|███████▎  | 12696/17383 [47:07<17:06,  4.57it/s][A
Processing files:  73%|███████▎  | 12704/17383 [47:09<18:09,  4.30it/s][A
Processing files:  73%|███████▎  | 12712/17383 [47:12<19:43,  3.95it/s][A
Processing files:  73%|███████▎  | 12720/17383 [47:13<18:51,  4.12it/s][A
Processing files:  73%|███████▎  | 12728/17383 [47:15<17:34,  4.42it/s][A
Processing files:  73%|███████▎  | 12736/17383 [47:17<18:14,  4.24it/s][A
Processing files:  73%|███████▎  | 12744/17383 [47:19<18:31,  4.17it/s][A
Processing files:  73%|███████▎  | 12752/17383 [47:20<17:37,  4.38it/s][A
Processing files:  73%|███████▎  | 12760/17383 [47:22<16:54,  4.56it/s][A
Processing files:  73%|███████▎  | 12768/17383 [47:24<16:24,  4.69it/s][A
Processing files:  73%|███████▎  | 12776/17383 [47:25<16:05,  4.77it/s][A
Processing files:  74%|███████▎  | 12784/17383 [47:27<15:55,  4.81it/s][A
Processing files:  74%|███████▎  | 12792/17383 [47:29<15:54,  4.81it/s][A
Processing files:  74%|███████▎  | 12800/17383 [47:30<15:45,  4.85it/s][A
Processing files:  74%|███████▎  | 12808/17383 [47:32<15:46,  4.84it/s][A
Processing files:  74%|███████▎  | 12816/17383 [47:33<15:36,  4.88it/s][A
Processing files:  74%|███████▍  | 12824/17383 [47:35<15:31,  4.90it/s][A
Processing files:  74%|███████▍  | 12832/17383 [47:37<17:34,  4.32it/s][A
Processing files:  74%|███████▍  | 12840/17383 [47:39<16:51,  4.49it/s][A
Processing files:  74%|███████▍  | 12848/17383 [47:41<16:24,  4.60it/s][A
Processing files:  74%|███████▍  | 12856/17383 [47:42<16:00,  4.72it/s][A
Processing files:  74%|███████▍  | 12864/17383 [47:44<15:41,  4.80it/s][A
Processing files:  74%|███████▍  | 12872/17383 [47:46<15:28,  4.86it/s][A
Processing files:  74%|███████▍  | 12880/17383 [47:47<15:22,  4.88it/s][A
Processing files:  74%|███████▍  | 12888/17383 [47:49<15:26,  4.85it/s][A
Processing files:  74%|███████▍  | 12896/17383 [47:50<15:10,  4.93it/s][A
Processing files:  74%|███████▍  | 12904/17383 [47:52<15:01,  4.97it/s][A
Processing files:  74%|███████▍  | 12912/17383 [47:54<15:25,  4.83it/s][A
Processing files:  74%|███████▍  | 12920/17383 [47:55<15:19,  4.85it/s][A
Processing files:  74%|███████▍  | 12928/17383 [47:58<17:13,  4.31it/s][A
Processing files:  74%|███████▍  | 12936/17383 [47:59<16:22,  4.53it/s][A
Processing files:  74%|███████▍  | 12944/17383 [48:01<15:59,  4.62it/s][A
Processing files:  75%|███████▍  | 12952/17383 [48:03<16:15,  4.54it/s][A
Processing files:  75%|███████▍  | 12960/17383 [48:04<15:46,  4.67it/s][A
Processing files:  75%|███████▍  | 12968/17383 [48:06<16:51,  4.37it/s][A
Processing files:  75%|███████▍  | 12976/17383 [48:08<16:19,  4.50it/s][A
Processing files:  75%|███████▍  | 12984/17383 [48:10<16:49,  4.36it/s][A
Processing files:  75%|███████▍  | 12992/17383 [48:12<16:13,  4.51it/s][A
Processing files:  75%|███████▍  | 13000/17383 [48:13<16:06,  4.54it/s][A
Processing files:  75%|███████▍  | 13008/17383 [48:15<15:54,  4.58it/s][A
Processing files:  75%|███████▍  | 13016/17383 [48:17<17:13,  4.22it/s][A
Processing files:  75%|███████▍  | 13024/17383 [48:19<16:30,  4.40it/s][A
Processing files:  75%|███████▍  | 13032/17383 [48:20<14:39,  4.95it/s][A
Processing files:  75%|███████▌  | 13040/17383 [48:22<14:47,  4.89it/s][A
Processing files:  75%|███████▌  | 13048/17383 [48:24<15:34,  4.64it/s][A
Processing files:  75%|███████▌  | 13056/17383 [48:26<16:28,  4.38it/s][A
Processing files:  75%|███████▌  | 13064/17383 [48:28<16:23,  4.39it/s][A
Processing files:  75%|███████▌  | 13072/17383 [48:29<15:43,  4.57it/s][A
Processing files:  75%|███████▌  | 13080/17383 [48:31<15:38,  4.59it/s][A
Processing files:  75%|███████▌  | 13088/17383 [48:33<15:33,  4.60it/s][A
Processing files:  75%|███████▌  | 13096/17383 [48:34<15:16,  4.68it/s][A
Processing files:  75%|███████▌  | 13104/17383 [48:36<15:11,  4.70it/s][A
Processing files:  75%|███████▌  | 13112/17383 [48:38<15:48,  4.50it/s][A
Processing files:  75%|███████▌  | 13120/17383 [48:40<15:19,  4.64it/s][A
Processing files:  76%|███████▌  | 13128/17383 [48:41<15:05,  4.70it/s][A
Processing files:  76%|███████▌  | 13136/17383 [48:43<15:32,  4.55it/s][A
Processing files:  76%|███████▌  | 13144/17383 [48:45<16:24,  4.31it/s][A
Processing files:  76%|███████▌  | 13152/17383 [48:47<16:20,  4.31it/s][A
Processing files:  76%|███████▌  | 13160/17383 [48:49<15:45,  4.47it/s][A
Processing files:  76%|███████▌  | 13168/17383 [48:51<16:23,  4.29it/s][A
Processing files:  76%|███████▌  | 13176/17383 [48:53<18:08,  3.86it/s][A
Processing files:  76%|███████▌  | 13184/17383 [48:55<16:46,  4.17it/s][A
Processing files:  76%|███████▌  | 13192/17383 [48:56<15:47,  4.42it/s][A
Processing files:  76%|███████▌  | 13200/17383 [48:58<15:03,  4.63it/s][A
Processing files:  76%|███████▌  | 13208/17383 [49:00<15:54,  4.37it/s][A
Processing files:  76%|███████▌  | 13216/17383 [49:02<15:46,  4.40it/s][A
Processing files:  76%|███████▌  | 13224/17383 [49:04<16:12,  4.28it/s][A
Processing files:  76%|███████▌  | 13232/17383 [49:05<15:29,  4.47it/s][A
Processing files:  76%|███████▌  | 13240/17383 [49:08<16:50,  4.10it/s][A
Processing files:  76%|███████▌  | 13248/17383 [49:09<16:03,  4.29it/s][A
Processing files:  76%|███████▋  | 13256/17383 [49:11<15:35,  4.41it/s][A
Processing files:  76%|███████▋  | 13264/17383 [49:13<16:23,  4.19it/s][A
Processing files:  76%|███████▋  | 13272/17383 [49:15<16:02,  4.27it/s][A
Processing files:  76%|███████▋  | 13280/17383 [49:17<15:26,  4.43it/s][A
Processing files:  76%|███████▋  | 13288/17383 [49:18<15:05,  4.52it/s][A
Processing files:  76%|███████▋  | 13296/17383 [49:20<15:04,  4.52it/s][A
Processing files:  77%|███████▋  | 13304/17383 [49:22<14:55,  4.55it/s][A
Processing files:  77%|███████▋  | 13312/17383 [49:24<14:44,  4.60it/s][A
Processing files:  77%|███████▋  | 13320/17383 [49:25<14:35,  4.64it/s][A
Processing files:  77%|███████▋  | 13328/17383 [49:28<16:19,  4.14it/s][A
Processing files:  77%|███████▋  | 13336/17383 [49:29<15:44,  4.29it/s][A
Processing files:  77%|███████▋  | 13344/17383 [49:31<15:09,  4.44it/s][A
Processing files:  77%|███████▋  | 13352/17383 [49:33<14:40,  4.58it/s][A
Processing files:  77%|███████▋  | 13360/17383 [49:34<14:18,  4.69it/s][A
Processing files:  77%|███████▋  | 13368/17383 [49:36<14:06,  4.74it/s][A
Processing files:  77%|███████▋  | 13376/17383 [49:37<13:49,  4.83it/s][A
Processing files:  77%|███████▋  | 13384/17383 [49:40<16:21,  4.07it/s][A
Processing files:  77%|███████▋  | 13392/17383 [49:42<15:27,  4.30it/s][A
Processing files:  77%|███████▋  | 13400/17383 [49:44<15:51,  4.18it/s][A
Processing files:  77%|███████▋  | 13408/17383 [49:45<15:17,  4.33it/s][A
Processing files:  77%|███████▋  | 13416/17383 [49:48<15:51,  4.17it/s][A
Processing files:  77%|███████▋  | 13424/17383 [49:49<15:05,  4.37it/s][A
Processing files:  77%|███████▋  | 13432/17383 [49:51<14:38,  4.50it/s][A
Processing files:  77%|███████▋  | 13440/17383 [49:53<14:23,  4.56it/s][A
Processing files:  77%|███████▋  | 13448/17383 [49:54<13:58,  4.69it/s][A
Processing files:  77%|███████▋  | 13456/17383 [49:56<13:47,  4.74it/s][A
Processing files:  77%|███████▋  | 13464/17383 [49:57<13:39,  4.78it/s][A
Processing files:  78%|███████▊  | 13472/17383 [49:59<13:29,  4.83it/s][A
Processing files:  78%|███████▊  | 13480/17383 [50:01<13:30,  4.81it/s][A
Processing files:  78%|███████▊  | 13488/17383 [50:03<14:31,  4.47it/s][A
Processing files:  78%|███████▊  | 13496/17383 [50:05<14:47,  4.38it/s][A
Processing files:  78%|███████▊  | 13504/17383 [50:07<16:08,  4.01it/s][A
Processing files:  78%|███████▊  | 13512/17383 [50:09<15:14,  4.23it/s][A
Processing files:  78%|███████▊  | 13520/17383 [50:10<14:40,  4.39it/s][A
Processing files:  78%|███████▊  | 13528/17383 [50:12<14:19,  4.48it/s][A
Processing files:  78%|███████▊  | 13536/17383 [50:14<13:49,  4.64it/s][A
Processing files:  78%|███████▊  | 13544/17383 [50:15<13:53,  4.60it/s][A
Processing files:  78%|███████▊  | 13552/17383 [50:18<15:23,  4.15it/s][A
Processing files:  78%|███████▊  | 13560/17383 [50:19<14:38,  4.35it/s][A
Processing files:  78%|███████▊  | 13568/17383 [50:21<14:39,  4.34it/s][A
Processing files:  78%|███████▊  | 13576/17383 [50:23<14:02,  4.52it/s][A
Processing files:  78%|███████▊  | 13584/17383 [50:25<15:13,  4.16it/s][A
Processing files:  78%|███████▊  | 13592/17383 [50:27<14:26,  4.37it/s][A
Processing files:  78%|███████▊  | 13600/17383 [50:29<14:28,  4.36it/s][A
Processing files:  78%|███████▊  | 13608/17383 [50:31<15:13,  4.13it/s][A
Processing files:  78%|███████▊  | 13616/17383 [50:32<14:16,  4.40it/s][A
Processing files:  78%|███████▊  | 13624/17383 [50:34<13:55,  4.50it/s][A
Processing files:  78%|███████▊  | 13632/17383 [50:36<14:12,  4.40it/s][A
Processing files:  78%|███████▊  | 13640/17383 [50:38<13:45,  4.53it/s][A
Processing files:  79%|███████▊  | 13648/17383 [50:39<13:29,  4.62it/s][A
Processing files:  79%|███████▊  | 13656/17383 [50:41<13:32,  4.58it/s][A
Processing files:  79%|███████▊  | 13664/17383 [50:43<14:14,  4.35it/s][A
Processing files:  79%|███████▊  | 13672/17383 [50:45<13:54,  4.44it/s][A
Processing files:  79%|███████▊  | 13680/17383 [50:47<14:15,  4.33it/s][A
Processing files:  79%|███████▊  | 13688/17383 [50:48<13:51,  4.44it/s][A
Processing files:  79%|███████▉  | 13696/17383 [50:50<13:51,  4.44it/s][A
Processing files:  79%|███████▉  | 13704/17383 [50:52<13:29,  4.54it/s][A
Processing files:  79%|███████▉  | 13712/17383 [50:54<14:16,  4.28it/s][A
Processing files:  79%|███████▉  | 13720/17383 [50:56<13:37,  4.48it/s][A
Processing files:  79%|███████▉  | 13728/17383 [50:57<13:17,  4.59it/s][A
Processing files:  79%|███████▉  | 13736/17383 [50:59<13:47,  4.40it/s][A
Processing files:  79%|███████▉  | 13744/17383 [51:01<13:24,  4.52it/s][A
Processing files:  79%|███████▉  | 13752/17383 [51:03<14:54,  4.06it/s][A
Processing files:  79%|███████▉  | 13760/17383 [51:05<14:05,  4.29it/s][A
Processing files:  79%|███████▉  | 13768/17383 [51:07<13:33,  4.44it/s][A
