/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  71%|███████   | 12368/17383 [49:54<21:48,  3.83it/s][A
Processing files:  71%|███████   | 12376/17383 [49:56<21:14,  3.93it/s][A
Processing files:  71%|███████   | 12384/17383 [49:58<21:16,  3.92it/s][A
Processing files:  71%|███████▏  | 12392/17383 [50:00<21:23,  3.89it/s][A
Processing files:  71%|███████▏  | 12400/17383 [50:02<22:26,  3.70it/s][A
Processing files:  71%|███████▏  | 12408/17383 [50:05<22:49,  3.63it/s][A
Processing files:  71%|███████▏  | 12416/17383 [50:07<22:49,  3.63it/s][A
Processing files:  71%|███████▏  | 12424/17383 [50:09<21:51,  3.78it/s][A
Processing files:  72%|███████▏  | 12432/17383 [50:11<21:07,  3.91it/s][A
Processing files:  72%|███████▏  | 12440/17383 [50:13<20:40,  3.98it/s][A
Processing files:  72%|███████▏  | 12448/17383 [50:15<20:29,  4.01it/s][A
Processing files:  72%|███████▏  | 12456/17383 [50:17<20:14,  4.06it/s][A
Processing files:  72%|███████▏  | 12464/17383 [50:18<20:08,  4.07it/s][A
Processing files:  72%|███████▏  | 12472/17383 [50:20<19:59,  4.10it/s][A
Processing files:  72%|███████▏  | 12480/17383 [50:22<19:47,  4.13it/s][A
Processing files:  72%|███████▏  | 12488/17383 [50:24<19:36,  4.16it/s][A
Processing files:  72%|███████▏  | 12496/17383 [50:26<19:23,  4.20it/s][A
Processing files:  72%|███████▏  | 12504/17383 [50:28<19:23,  4.19it/s][A
Processing files:  72%|███████▏  | 12512/17383 [50:30<19:18,  4.20it/s][A
Processing files:  72%|███████▏  | 12520/17383 [50:32<19:13,  4.22it/s][A
Processing files:  72%|███████▏  | 12528/17383 [50:34<19:18,  4.19it/s][A
Processing files:  72%|███████▏  | 12536/17383 [50:36<19:17,  4.19it/s][A
Processing files:  72%|███████▏  | 12544/17383 [50:37<18:59,  4.24it/s][A
Processing files:  72%|███████▏  | 12552/17383 [50:39<19:07,  4.21it/s][A
Processing files:  72%|███████▏  | 12560/17383 [50:41<19:00,  4.23it/s][A
Processing files:  72%|███████▏  | 12568/17383 [50:43<18:57,  4.23it/s][A
Processing files:  72%|███████▏  | 12576/17383 [50:45<18:27,  4.34it/s][A
Processing files:  72%|███████▏  | 12584/17383 [50:47<18:43,  4.27it/s][A
Processing files:  72%|███████▏  | 12592/17383 [50:49<18:48,  4.25it/s][A
Processing files:  72%|███████▏  | 12600/17383 [50:51<18:42,  4.26it/s][A
Processing files:  73%|███████▎  | 12608/17383 [50:53<19:43,  4.03it/s][A
Processing files:  73%|███████▎  | 12616/17383 [50:55<19:25,  4.09it/s][A
Processing files:  73%|███████▎  | 12624/17383 [50:57<19:16,  4.11it/s][A
Processing files:  73%|███████▎  | 12632/17383 [50:58<19:02,  4.16it/s][A
Processing files:  73%|███████▎  | 12640/17383 [51:00<18:54,  4.18it/s][A
Processing files:  73%|███████▎  | 12648/17383 [51:02<19:21,  4.08it/s][A
Processing files:  73%|███████▎  | 12656/17383 [51:05<19:43,  3.99it/s][A
Processing files:  73%|███████▎  | 12664/17383 [51:06<19:15,  4.08it/s][A
Processing files:  73%|███████▎  | 12672/17383 [51:08<19:15,  4.08it/s][A
Processing files:  73%|███████▎  | 12680/17383 [51:10<19:04,  4.11it/s][A
Processing files:  73%|███████▎  | 12688/17383 [51:12<18:58,  4.12it/s][A
Processing files:  73%|███████▎  | 12696/17383 [51:14<18:44,  4.17it/s][A
Processing files:  73%|███████▎  | 12704/17383 [51:16<18:42,  4.17it/s][A
Processing files:  73%|███████▎  | 12712/17383 [51:18<18:29,  4.21it/s][A
Processing files:  73%|███████▎  | 12720/17383 [51:20<18:23,  4.22it/s][A
Processing files:  73%|███████▎  | 12728/17383 [51:22<18:30,  4.19it/s][A
Processing files:  73%|███████▎  | 12736/17383 [51:24<18:54,  4.09it/s][A
Processing files:  73%|███████▎  | 12744/17383 [51:26<18:49,  4.11it/s][A
Processing files:  73%|███████▎  | 12752/17383 [51:28<18:35,  4.15it/s][A
Processing files:  73%|███████▎  | 12760/17383 [51:29<18:18,  4.21it/s][A
Processing files:  73%|███████▎  | 12768/17383 [51:31<18:08,  4.24it/s][A
Processing files:  73%|███████▎  | 12776/17383 [51:33<18:03,  4.25it/s][A
Processing files:  74%|███████▎  | 12784/17383 [51:35<18:25,  4.16it/s][A
Processing files:  74%|███████▎  | 12792/17383 [51:37<18:30,  4.14it/s][A
Processing files:  74%|███████▎  | 12800/17383 [51:39<18:27,  4.14it/s][A
Processing files:  74%|███████▎  | 12808/17383 [51:41<18:17,  4.17it/s][A
Processing files:  74%|███████▎  | 12816/17383 [51:43<18:08,  4.20it/s][A
Processing files:  74%|███████▍  | 12824/17383 [51:45<17:57,  4.23it/s][A
Processing files:  74%|███████▍  | 12832/17383 [51:46<17:49,  4.26it/s][A
Processing files:  74%|███████▍  | 12840/17383 [51:48<17:23,  4.35it/s][A
Processing files:  74%|███████▍  | 12848/17383 [51:50<17:31,  4.31it/s][A
Processing files:  74%|███████▍  | 12856/17383 [51:52<17:37,  4.28it/s][A
Processing files:  74%|███████▍  | 12864/17383 [51:54<17:33,  4.29it/s][A
Processing files:  74%|███████▍  | 12872/17383 [51:56<17:36,  4.27it/s][A
Processing files:  74%|███████▍  | 12880/17383 [51:58<17:42,  4.24it/s][A
Processing files:  74%|███████▍  | 12888/17383 [52:00<18:05,  4.14it/s][A
Processing files:  74%|███████▍  | 12896/17383 [52:02<17:48,  4.20it/s][A
Processing files:  74%|███████▍  | 12904/17383 [52:03<17:40,  4.22it/s][A
Processing files:  74%|███████▍  | 12912/17383 [52:05<17:34,  4.24it/s][A
Processing files:  74%|███████▍  | 12920/17383 [52:07<17:32,  4.24it/s][A
Processing files:  74%|███████▍  | 12928/17383 [52:09<17:33,  4.23it/s][A
Processing files:  74%|███████▍  | 12936/17383 [52:11<17:27,  4.24it/s][A
Processing files:  74%|███████▍  | 12944/17383 [52:13<17:28,  4.23it/s][A
Processing files:  75%|███████▍  | 12952/17383 [52:15<17:55,  4.12it/s][A
Processing files:  75%|███████▍  | 12960/17383 [52:17<17:57,  4.10it/s][A
Processing files:  75%|███████▍  | 12968/17383 [52:19<17:49,  4.13it/s][A
Processing files:  75%|███████▍  | 12976/17383 [52:21<17:42,  4.15it/s][A
Processing files:  75%|███████▍  | 12984/17383 [52:23<17:34,  4.17it/s][A
Processing files:  75%|███████▍  | 12992/17383 [52:24<17:26,  4.20it/s][A
Processing files:  75%|███████▍  | 13000/17383 [52:26<17:21,  4.21it/s][A
Processing files:  75%|███████▍  | 13008/17383 [52:28<17:34,  4.15it/s][A
Processing files:  75%|███████▍  | 13016/17383 [52:30<17:30,  4.16it/s][A
Processing files:  75%|███████▍  | 13024/17383 [52:32<17:20,  4.19it/s][A
Processing files:  75%|███████▍  | 13032/17383 [52:34<17:10,  4.22it/s][A
Processing files:  75%|███████▌  | 13040/17383 [52:36<17:02,  4.25it/s][A
Processing files:  75%|███████▌  | 13048/17383 [52:38<17:00,  4.25it/s][A
Processing files:  75%|███████▌  | 13056/17383 [52:40<17:00,  4.24it/s][A
Processing files:  75%|███████▌  | 13064/17383 [52:41<16:54,  4.26it/s][A
Processing files:  75%|███████▌  | 13072/17383 [52:43<16:51,  4.26it/s][A
Processing files:  75%|███████▌  | 13080/17383 [52:45<16:43,  4.29it/s][A
Processing files:  75%|███████▌  | 13088/17383 [52:47<16:56,  4.22it/s][A
Processing files:  75%|███████▌  | 13096/17383 [52:49<16:51,  4.24it/s][A
Processing files:  75%|███████▌  | 13104/17383 [52:51<16:57,  4.20it/s][A
Processing files:  75%|███████▌  | 13112/17383 [52:53<17:10,  4.15it/s][A
Processing files:  75%|███████▌  | 13120/17383 [52:55<17:09,  4.14it/s][A
Processing files:  76%|███████▌  | 13128/17383 [52:57<17:09,  4.13it/s][A
Processing files:  76%|███████▌  | 13136/17383 [52:59<17:01,  4.16it/s][A
Processing files:  76%|███████▌  | 13144/17383 [53:01<17:01,  4.15it/s][A
Processing files:  76%|███████▌  | 13152/17383 [53:03<17:07,  4.12it/s][A
Processing files:  76%|███████▌  | 13160/17383 [53:05<16:58,  4.15it/s][A
Processing files:  76%|███████▌  | 13168/17383 [53:07<16:58,  4.14it/s][A
Processing files:  76%|███████▌  | 13176/17383 [53:08<16:51,  4.16it/s][A
Processing files:  76%|███████▌  | 13184/17383 [53:10<16:44,  4.18it/s][A
Processing files:  76%|███████▌  | 13192/17383 [53:12<16:47,  4.16it/s][A
Processing files:  76%|███████▌  | 13200/17383 [53:14<16:45,  4.16it/s][A
Processing files:  76%|███████▌  | 13208/17383 [53:16<16:37,  4.18it/s][A
Processing files:  76%|███████▌  | 13216/17383 [53:18<16:42,  4.16it/s][A
Processing files:  76%|███████▌  | 13224/17383 [53:20<16:36,  4.17it/s][A
Processing files:  76%|███████▌  | 13232/17383 [53:22<16:50,  4.11it/s][A
Processing files:  76%|███████▌  | 13240/17383 [53:24<16:38,  4.15it/s][A
Processing files:  76%|███████▌  | 13248/17383 [53:26<16:31,  4.17it/s][A
Processing files:  76%|███████▋  | 13256/17383 [53:28<16:38,  4.13it/s][A
Processing files:  76%|███████▋  | 13264/17383 [53:30<16:33,  4.15it/s][A
Processing files:  76%|███████▋  | 13272/17383 [53:31<16:22,  4.19it/s][A
Processing files:  76%|███████▋  | 13280/17383 [53:33<16:12,  4.22it/s][A
Processing files:  76%|███████▋  | 13288/17383 [53:35<16:15,  4.20it/s][A
Processing files:  76%|███████▋  | 13296/17383 [53:37<16:17,  4.18it/s][A
Processing files:  77%|███████▋  | 13304/17383 [53:39<16:20,  4.16it/s][A
Processing files:  77%|███████▋  | 13312/17383 [53:41<16:25,  4.13it/s][A
Processing files:  77%|███████▋  | 13320/17383 [53:43<16:15,  4.17it/s][A
Processing files:  77%|███████▋  | 13328/17383 [53:45<16:11,  4.17it/s][A
Processing files:  77%|███████▋  | 13336/17383 [53:47<16:17,  4.14it/s][A
Processing files:  77%|███████▋  | 13344/17383 [53:49<17:13,  3.91it/s][A
Processing files:  77%|███████▋  | 13352/17383 [53:51<16:50,  3.99it/s][A
Processing files:  77%|███████▋  | 13360/17383 [53:53<16:29,  4.06it/s][A
Processing files:  77%|███████▋  | 13368/17383 [53:55<16:24,  4.08it/s][A
Processing files:  77%|███████▋  | 13376/17383 [53:57<16:11,  4.13it/s][A
Processing files:  77%|███████▋  | 13384/17383 [53:59<16:02,  4.15it/s][A
Processing files:  77%|███████▋  | 13392/17383 [54:01<16:00,  4.15it/s][A
Processing files:  77%|███████▋  | 13400/17383 [54:03<16:00,  4.15it/s][A
Processing files:  77%|███████▋  | 13408/17383 [54:04<15:58,  4.15it/s][A
Processing files:  77%|███████▋  | 13416/17383 [54:06<15:52,  4.16it/s][A
Processing files:  77%|███████▋  | 13424/17383 [54:08<15:57,  4.13it/s][A
Processing files:  77%|███████▋  | 13432/17383 [54:10<16:07,  4.08it/s][A
Processing files:  77%|███████▋  | 13440/17383 [54:13<16:59,  3.87it/s][A
Processing files:  77%|███████▋  | 13448/17383 [54:15<16:42,  3.92it/s][A
Processing files:  77%|███████▋  | 13456/17383 [54:17<16:15,  4.03it/s][A
Processing files:  77%|███████▋  | 13464/17383 [54:18<15:55,  4.10it/s][A
Processing files:  78%|███████▊  | 13472/17383 [54:20<15:47,  4.13it/s][A
Processing files:  78%|███████▊  | 13480/17383 [54:22<16:04,  4.05it/s][A
Processing files:  78%|███████▊  | 13488/17383 [54:24<15:43,  4.13it/s][A
Processing files:  78%|███████▊  | 13496/17383 [54:26<15:33,  4.16it/s][A
Processing files:  78%|███████▊  | 13504/17383 [54:28<15:26,  4.19it/s][A
Processing files:  78%|███████▊  | 13512/17383 [54:30<15:19,  4.21it/s][A
Processing files:  78%|███████▊  | 13520/17383 [54:32<15:11,  4.24it/s][A
Processing files:  78%|███████▊  | 13528/17383 [54:34<15:13,  4.22it/s][A
Processing files:  78%|███████▊  | 13536/17383 [54:35<15:01,  4.27it/s][A
Processing files:  78%|███████▊  | 13544/17383 [54:37<15:03,  4.25it/s][A
Processing files:  78%|███████▊  | 13552/17383 [54:39<15:06,  4.23it/s][A
Processing files:  78%|███████▊  | 13560/17383 [54:41<15:00,  4.25it/s][A
Processing files:  78%|███████▊  | 13568/17383 [54:43<15:25,  4.12it/s][A
Processing files:  78%|███████▊  | 13576/17383 [54:45<15:15,  4.16it/s][A
Processing files:  78%|███████▊  | 13584/17383 [54:47<15:13,  4.16it/s][A
Processing files:  78%|███████▊  | 13592/17383 [54:49<15:14,  4.14it/s][A
Processing files:  78%|███████▊  | 13600/17383 [54:51<15:10,  4.16it/s][A
Processing files:  78%|███████▊  | 13608/17383 [54:53<15:06,  4.17it/s][A
Processing files:  78%|███████▊  | 13616/17383 [54:55<14:54,  4.21it/s][A
Processing files:  78%|███████▊  | 13624/17383 [54:57<14:50,  4.22it/s][A
Processing files:  78%|███████▊  | 13632/17383 [54:58<14:56,  4.19it/s][A
Processing files:  78%|███████▊  | 13640/17383 [55:00<14:50,  4.20it/s][A
Processing files:  79%|███████▊  | 13648/17383 [55:02<14:42,  4.23it/s][A
Processing files:  79%|███████▊  | 13656/17383 [55:04<14:37,  4.25it/s][A
Processing files:  79%|███████▊  | 13664/17383 [55:06<14:34,  4.25it/s][A
